d_kiyo_mod_trade = {
	is_for_colonizeable = yes
	category = planet_kiyo_mod_trader
	
	icon = d_building
	
	# other (trade value)
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_1 } modifier = { trade_value_add = 1 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_2 } modifier = { trade_value_add = 2 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_4 } modifier = { trade_value_add = 4 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_8 } modifier = { trade_value_add = 8 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_16 } modifier = { trade_value_add = 16 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_32 } modifier = { trade_value_add = 32 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_64 } modifier = { trade_value_add = 64 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_128 } modifier = { trade_value_add = 128 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_256 } modifier = { trade_value_add = 256 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_512 } modifier = { trade_value_add = 512 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_1024 } modifier = { trade_value_add = 1024 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_2048 } modifier = { trade_value_add = 2048 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_4096 } modifier = { trade_value_add = 4096 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_8192 } modifier = { trade_value_add = 8192 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_16384 } modifier = { trade_value_add = 16384 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_32768 } modifier = { trade_value_add = 32768 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_65536 } modifier = { trade_value_add = 65536 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_131072 } modifier = { trade_value_add = 131072 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_262144 } modifier = { trade_value_add = 262144 } }
	triggered_planet_modifier = { potential = { exists = owner has_planet_flag = kiyo_trade_other_524288 } modifier = { trade_value_add = 524288 } }
	
	# minerals
	resources = { category = planet_kiyo_mod_trader produces = { trigger = { exists = owner planet = { has_planet_flag = kiyo_trade_minerals_1 } } minerals = 1 } }
	resources = { category = planet_kiyo_mod_trader produces = { trigger = { exists = owner planet = { has_planet_flag = kiyo_trade_minerals_2 } } minerals = 2 } }
	resources = { category = planet_kiyo_mod_trader produces = { trigger = { exists = owner planet = { has_planet_flag = kiyo_trade_minerals_4 } } minerals = 4 } }
