##############
# NAME PARTS #
##############

### Robots
empire_name_parts_list = {
	key = "modded_robots"
	parts = {
		"Paperclip Printers" = 1
        "Cyber-Mind" = 1
        "Cyber-Network" = 1
        "Machines" = 1
        "Borg" = 1
        "Robotic Brain" = 1
        "Neural-Network" = 1
        "Experiment" = 1
        "Smart Network" = 1
        "Rogue Probes" = 1
        "Replicators" = 1
        "Von Neumann Probes" = 1
        "Droid Swarm" = 1
        "Robotic Swarm" = 1
        "Network" = 1
        "Super Computing Cluster" = 1
        "Super Computers" = 1
        "Quantum Computing Cluster" = 1
        "Great Network" = 1
        "Networked Machines" = 1
        "Starbots" = 1
        "Colonial Network" = 1
        "Networkers" = 1
        "Galactic Intranet" = 1
        "Interweb" = 1
        "Spacenet" = 1
        "Skynet" = 1
        "Cybernet" = 1
        "Smartnet" = 1
        "Planetweb" = 1
        "Roguenet" = 1
        "Computing Matrix" = 1
        "Computing Index" = 1
        "Computing Nodes" = 1
        "Computing Cluster" = 1
        "Great Cluster" = 1
        "Droidnet" = 1
        "Botnet" = 2
        "Infected Network" = 1
        "Synthnet" = 1
        "Nodes" = 1
        "Index" = 1
        "Matrix" = 1
        "Smartweb" = 1
        "Enumerators" = 1
        "Terminals" = 1
        "Hardware Cluster" = 1
	}
}

### Modded Megacorp
empire_name_parts_list = {
	key = "modded_megacorp"
	parts = {
        "Branch Offices" = 1
        "Industrial" = 1
        "Syner-Logistics" = 1
        "Consulting" = 1
        "Furniture Corporation" = 1
        "Fan Corporation" = 1
        "Electric" = 1
        "Industrial Corporation" = 1
        "Chemologistics" = 1
        "Electrologistics" = 1
        "Industrial Synergetics" = 1
        "Financial Healthcare" = 1
        "Healthcare" = 1
		"Frackers" = 1
		"Gas Harvesters" = 1
		"Bank" = 1
		"Service Bank" = 1
		"Mechanical Investments" = 1
		"Investments" = 1
		"Games" = 1
		"Interactive" = 1
		"Unimation" = 1
		"Automation" = 1
		"Gyrosys" = 1
		"Publishing" = 2
		"Electromantics" = 1
		"Trade Federation" = 1
		"Consumer Goods" = 2
		"Consumer Ammenities" = 1
		"Star Corporation" = 1
		"Entertainment Studios" = 1
		"Cryptonautics" = 1
		"Designs" = 1
		"Digital Solutions" = 1
		"Digital Goods" = 1
		"Technocom" = 1
		"Solutions" = 1
		"Advanced Calibrated Management" = 1
		"Company" = 1
		"Trading Corporation" = 1
        "Conglomerate" = 2
		"Corporation" = 2
		"Corporate Union" = 1
		"Corporate Alliance" = 1
		"Corporate Holdings" = 1
		"Star Conglomerate" = 1
		"Enterprises" = 2
		"Partnership" = 1
		"Stellar Industries" = 1
		"Company" = 2
		"Consumer Products" = 1
		"StarCorp" = 1
		"Synergetics" = 1
		"Incorporated" = 1
